WARN    (2004-10-06) 18:14.17:803   [core.language.java] (Unknown-URI) Unknown-thread/JavaLanguage: Attempted to retrieve directory listing of non-directory C:\xfolio\xfolio@cvs.berlios.de\jvlite\lib\ext
INFO    (2004-10-06) 21:36.48:695   [core.program-generator] (/antic-villages/index_fr.html) PoolThread-4/ProgramGeneratorImpl: The serverpage [file:/C:/xfolio/xfolio@svn.berlios.de/xfolio/actions/params.xsp] could not be preloaded, will be re-created (org.apache.cocoon.components.language.LanguageException: Unable to preload program org\apache\cocoon\www\actions\params_xsp: org.apache.cocoon.components.language.LanguageException: Could not load class for program 'org\apache\cocoon\www\actions\params_xsp' due to a java.lang.ClassNotFoundException: org.apache.cocoon.www.actions.params_xsp)
WARN    (2004-10-06) 21:37.22:003   [core.manager] (/antic-villages/index_fr.html) PoolThread-4/XMLResourceBundleFactory: Root directory not provided in configuration, using default (root).
INFO    (2004-10-06) 21:37.46:298   [core.program-generator] (/) PoolThread-4/ProgramGeneratorImpl: The serverpage [file:/C:/xfolio/xfolio@svn.berlios.de/xfolio/actions/deflat.xsp] could not be preloaded, will be re-created (org.apache.cocoon.components.language.LanguageException: Unable to preload program org\apache\cocoon\www\actions\deflat_xsp: org.apache.cocoon.components.language.LanguageException: Could not load class for program 'org\apache\cocoon\www\actions\deflat_xsp' due to a java.lang.ClassNotFoundException: org.apache.cocoon.www.actions.deflat_xsp)
WARN    (2004-10-06) 21:38.00:529   [core.xslt-processor] (/images/rsr.html) PoolThread-3/TraxErrorHandler: Error in TraxTransformer: javax.xml.transform.TransformerException: Malformed URL [cocoon:/images//images/rsr.rdf] - base [file:///C:\xfolio\xfolio@svn.berlios.de\xfolio\WEB-INF/]
javax.xml.transform.TransformerException: Malformed URL [cocoon:/images//images/rsr.rdf] - base [file:///C:\xfolio\xfolio@svn.berlios.de\xfolio\WEB-INF/]
	at com.icl.saxon.StandardURIResolver.resolve(StandardURIResolver.java:75)
	at com.icl.saxon.StandardURIResolver.resolve(StandardURIResolver.java:72)
	at com.icl.saxon.functions.Document.makeDoc(Document.java:207)
	at com.icl.saxon.functions.Document.getDocuments(Document.java:134)
	at com.icl.saxon.functions.Document.evaluate(Document.java:70)
	at com.icl.saxon.style.XSLGeneralVariable.getSelectValue(XSLGeneralVariable.java:251)
	at com.icl.saxon.style.XSLVariable.process(XSLVariable.java:93)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:246)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
